PhraseId,Sentiment
184689,4
184690,4
184691,1
184692,2
184693,4
184694,3
184695,4
184696,1
184697,2
184698,4
184699,4
184700,4
184701,4
184702,1
184703,1
184704,4
184705,2
184706,2
184707,2
184708,1
184709,1
184710,2
184711,1
184712,2
184713,4
184714,4
184715,4
184716,4
184717,2
184718,1
184719,4
184720,4
184721,1
184722,2
184723,2
184724,4
184725,4
184726,2
184727,4
184728,4
184729,4
184730,3
184731,4
184732,2
184733,4
184734,1
184735,1
184736,1
184737,1
184738,4
184739,2
184740,4
184741,4
184742,4
184743,1
184744,4
184745,4
184746,4
184747,4
184748,1
184749,1
184750,1
184751,1
184752,4
184753,1
184754,1
184755,1
184756,4
184757,4
184758,1
184759,1
184760,4
184761,2
184762,1
184763,4
184764,4
184765,4
184766,4
184767,3
184768,3
184769,3
184770,2
184771,3
184772,3
184773,2
184774,1
184775,1
184776,4
184777,2
184778,4
184779,1
184780,1
184781,1
184782,4
184783,4
184784,4
184785,4
184786,4
184787,3
184788,4
184789,4
184790,1
184791,2
184792,4
184793,4
184794,4
184795,1
184796,4
184797,1
184798,4
184799,4
184800,4
184801,4
184802,1
184803,1
184804,1
184805,2
184806,2
184807,1
184808,1
184809,1
184810,1
184811,1
184812,1
184813,1
184814,4
184815,4
184816,4
184817,4
184818,0
184819,0
184820,4
184821,1
184822,1
184823,1
184824,4
184825,2
184826,2
184827,4
184828,4
184829,4
184830,4
184831,4
184832,4
184833,2
184834,1
184835,4
184836,1
184837,1
184838,4
184839,4
184840,4
184841,1
184842,2
184843,4
184844,4
184845,4
184846,4
184847,4
184848,4
184849,4
184850,4
184851,4
184852,4
184853,4
184854,2
184855,4
184856,4
184857,1
184858,1
184859,1
184860,4
184861,4
184862,4
184863,4
184864,4
184865,4
184866,2
184867,4
184868,3
184869,1
184870,1
184871,2
184872,4
184873,4
184874,4
184875,4
184876,4
184877,4
184878,4
184879,4
184880,1
184881,4
184882,2
184883,4
184884,4
184885,4
184886,4
184887,4
184888,2
184889,2
184890,4
184891,4
184892,4
184893,4
184894,4
184895,4
184896,2
184897,4
184898,4
184899,4
184900,4
184901,4
184902,4
184903,4
184904,1
184905,1
184906,2
184907,4
184908,4
184909,4
184910,4
184911,2
184912,2
184913,2
184914,1
184915,4
184916,4
184917,2
184918,2
184919,4
184920,2
184921,2
184922,2
184923,4
184924,4
184925,4
184926,4
184927,4
184928,4
184929,3
184930,1
184931,4
184932,3
184933,2
184934,4
184935,1
184936,1
184937,4
184938,1
184939,4
184940,1
184941,4
184942,1
184943,1
184944,1
184945,4
184946,4
184947,4
184948,4
184949,4
184950,4
184951,1
184952,2
184953,1
184954,4
184955,4
184956,4
184957,4
184958,3
184959,2
184960,2
184961,2
184962,1
184963,1
184964,4
184965,4
184966,1
184967,4
184968,4
184969,1
184970,1
184971,1
184972,3
184973,4
184974,4
184975,1
184976,2
184977,4
184978,4
184979,1
184980,1
184981,2
184982,1
184983,1
184984,1
184985,2
184986,1
184987,2
184988,2
184989,2
184990,2
184991,1
184992,1
184993,2
184994,2
184995,2
184996,2
184997,4
184998,4
184999,4
185000,4
185001,4
185002,1
185003,4
185004,4
185005,4
185006,2
185007,1
185008,1
185009,1
185010,4
185011,4
185012,4
185013,2
185014,4
185015,4
185016,4
185017,4
185018,1
185019,2
185020,2
185021,2
185022,2
185023,1
185024,1
185025,4
185026,4
185027,4
185028,2
185029,4
185030,4
185031,4
185032,1
185033,1
185034,1
185035,1
185036,4
185037,4
185038,4
185039,4
185040,2
185041,1
185042,2
185043,2
185044,2
185045,2
185046,2
185047,3
185048,3
185049,2
185050,2
185051,4
185052,2
185053,1
185054,1
185055,4
185056,2
185057,4
185058,4
185059,4
185060,4
185061,4
185062,4
185063,1
185064,1
185065,4
185066,4
185067,1
185068,2
185069,4
185070,2
185071,1
185072,3
185073,2
185074,2
185075,3
185076,4
185077,3
185078,4
185079,1
185080,4
185081,4
185082,4
185083,4
185084,4
185085,4
185086,4
185087,2
185088,4
185089,4
185090,1
185091,1
185092,4
185093,4
185094,2
185095,4
185096,4
185097,2
185098,2
185099,4
185100,4
185101,4
185102,4
185103,4
185104,2
185105,4
185106,2
185107,2
185108,2
185109,2
185110,1
185111,1
185112,4
185113,3
185114,3
185115,3
185116,1
185117,2
185118,4
185119,4
185120,4
185121,4
185122,4
185123,2
185124,2
185125,2
185126,4
185127,4
185128,4
185129,4
185130,2
185131,2
185132,4
185133,4
185134,2
185135,2
185136,2
185137,2
185138,4
185139,1
185140,2
185141,2
185142,2
185143,4
185144,4
185145,4
185146,1
185147,1
185148,4
185149,1
185150,4
185151,4
185152,2
185153,2
185154,4
185155,4
185156,4
185157,1
185158,2
185159,1
185160,2
185161,1
185162,1
185163,1
185164,4
185165,1
185166,2
185167,1
185168,4
185169,4
185170,4
185171,4
185172,4
185173,2
185174,4
185175,4
185176,4
185177,4
185178,4
185179,4
185180,1
185181,2
185182,1
185183,1
185184,2
185185,2
185186,3
185187,4
185188,4
185189,3
185190,4
185191,4
185192,4
185193,4
185194,2
185195,2
185196,4
185197,4
185198,4
185199,4
185200,1
185201,2
185202,2
185203,4
185204,4
185205,1
185206,1
185207,1
185208,1
185209,1
185210,4
185211,4
185212,4
185213,4
185214,4
185215,4
185216,4
185217,0
185218,4
185219,4
185220,4
185221,4
185222,4
185223,4
185224,4
185225,2
185226,1
185227,1
185228,1
185229,4
185230,2
185231,1
185232,4
185233,4
185234,4
185235,4
185236,4
185237,4
185238,4
185239,4
185240,4
185241,1
185242,2
185243,2
185244,2
185245,4
185246,4
185247,4
185248,4
185249,4
185250,4
185251,1
185252,2
185253,2
185254,2
185255,2
185256,4
185257,4
185258,4
185259,4
185260,4
185261,2
185262,4
185263,2
185264,2
185265,4
185266,4
185267,1
185268,4
185269,4
185270,4
185271,2
185272,4
185273,1
185274,4
185275,4
185276,4
185277,4
185278,2
185279,2
185280,4
185281,4
185282,1
185283,2
185284,4
185285,4
185286,4
185287,1
185288,1
185289,4
185290,1
185291,1
185292,4
185293,2
185294,1
185295,4
185296,4
185297,1
185298,1
185299,4
185300,4
185301,4
185302,4
185303,4
185304,4
185305,4
185306,2
185307,2
185308,2
185309,2
185310,2
185311,4
185312,2
185313,2
185314,4
185315,4
185316,4
185317,1
185318,1
185319,1
185320,1
185321,1
185322,4
185323,1
185324,1
185325,1
185326,1
185327,1
185328,1
185329,1
185330,2
185331,1
185332,2
185333,2
185334,2
185335,2
185336,4
185337,4
185338,4
185339,4
185340,4
185341,4
185342,4
185343,4
185344,4
185345,2
185346,4
185347,1
185348,4
185349,2
185350,1
185351,1
185352,1
185353,2
185354,2
185355,1
185356,2
185357,4
185358,2
185359,4
185360,4
185361,2
185362,4
185363,4
185364,4
185365,4
185366,1
185367,4
185368,1
185369,1
185370,4
185371,4
185372,4
185373,4
185374,4
185375,4
185376,4
185377,2
185378,2
185379,4
185380,4
185381,4
185382,1
185383,2
185384,2
185385,2
185386,4
185387,4
185388,4
185389,4
185390,2
185391,1
185392,2
185393,4
185394,4
185395,2
185396,4
185397,3
185398,3
185399,3
185400,2
185401,1
185402,4
185403,4
185404,4
185405,4
185406,4
185407,4
185408,4
185409,4
185410,4
185411,4
185412,3
185413,4
185414,3
185415,3
185416,4
185417,4
185418,4
185419,4
185420,4
185421,4
185422,1
185423,4
185424,4
185425,4
185426,1
185427,1
185428,1
185429,1
185430,2
185431,4
185432,1
185433,2
185434,2
185435,1
185436,2
185437,2
185438,4
185439,4
185440,2
185441,2
185442,3
185443,2
185444,1
185445,4
185446,2
185447,1
185448,1
185449,1
185450,1
185451,1
185452,1
185453,2
185454,4
185455,4
185456,4
185457,2
185458,4
185459,3
185460,4
185461,4
185462,4
185463,4
185464,1
185465,4
185466,4
185467,4
185468,4
185469,2
185470,2
185471,2
185472,2
185473,4
185474,1
185475,2
185476,1
185477,1
185478,2
185479,1
185480,1
185481,4
185482,4
185483,4
185484,2
185485,2
185486,2
185487,4
185488,2
185489,1
185490,1
185491,1
185492,4
185493,4
185494,4
185495,4
185496,4
185497,4
185498,4
185499,4
185500,4
185501,4
185502,4
185503,1
185504,2
185505,2
185506,2
185507,2
185508,4
185509,4
185510,4
185511,2
185512,2
185513,1
185514,4
185515,1
185516,2
185517,4
185518,2
185519,1
185520,3
185521,2
185522,4
185523,4
185524,4
185525,2
185526,4
185527,4
185528,4
185529,4
185530,4
185531,4
185532,1
185533,2
185534,1
185535,1
185536,2
185537,4
185538,2
185539,4
185540,4
185541,4
185542,4
185543,4
185544,4
185545,4
185546,2
185547,2
185548,4
185549,4
185550,1
185551,4
185552,4
185553,4
185554,4
185555,4
185556,2
185557,2
185558,2
185559,2
185560,2
185561,4
185562,2
185563,3
185564,2
185565,2
185566,2
185567,4
185568,4
185569,4
185570,4
185571,2
185572,1
185573,1
185574,4
185575,4
185576,4
185577,4
185578,4
185579,4
185580,4
185581,1
185582,4
185583,4
185584,4
185585,1
185586,1
185587,1
185588,2
185589,1
185590,1
185591,1
185592,1
185593,1
185594,3
185595,1
185596,4
185597,1
185598,1
185599,1
185600,1
185601,1
185602,1
185603,1
185604,1
185605,1
185606,4
185607,4
185608,2
185609,2
185610,2
185611,4
185612,4
185613,4
185614,4
185615,2
185616,4
185617,4
185618,4
185619,4
185620,1
185621,4
185622,2
185623,2
185624,1
185625,1
185626,2
185627,4
185628,4
185629,4
185630,4
185631,4
185632,4
185633,4
185634,4
185635,4
185636,4
185637,2
185638,2
185639,4
185640,4
185641,4
185642,3
185643,1
185644,1
185645,1
185646,4
185647,2
185648,1
185649,2
185650,4
185651,4
185652,4
185653,4
185654,4
185655,1
185656,1
185657,1
185658,1
185659,2
185660,3
185661,4
185662,4
185663,4
185664,2
185665,3
185666,3
185667,4
185668,2
185669,1
185670,2
185671,4
185672,2
185673,4
185674,4
185675,4
185676,1
185677,2
185678,4
185679,4
185680,2
185681,2
185682,4
185683,1
185684,4
185685,4
185686,4
185687,4
185688,4
185689,1
185690,4
185691,4
185692,2
185693,4
185694,4
185695,4
185696,4
185697,4
185698,4
185699,4
185700,4
185701,2
185702,2
185703,2
185704,4
185705,4
185706,4
185707,4
185708,4
185709,2
185710,2
185711,2
185712,4
185713,4
185714,2
185715,2
185716,2
185717,2
185718,4
185719,4
185720,4
185721,1
185722,4
185723,4
185724,4
185725,4
185726,4
185727,4
185728,4
185729,1
185730,4
185731,4
185732,3
185733,4
185734,2
185735,4
185736,4
185737,4
185738,1
185739,1
185740,1
185741,4
185742,4
185743,4
185744,4
185745,4
185746,1
185747,4
185748,1
185749,4
185750,4
185751,4
185752,4
185753,4
185754,4
185755,4
185756,3
185757,3
185758,1
185759,1
185760,2
185761,2
185762,1
185763,4
185764,4
185765,4
185766,4
185767,1
185768,1
185769,1
185770,1
185771,2
185772,1
185773,2
185774,4
185775,4
185776,2
185777,2
185778,2
185779,2
185780,2
185781,1
185782,2
185783,2
185784,1
185785,2
185786,1
185787,1
185788,2
185789,1
185790,4
185791,1
185792,2
185793,1
185794,4
185795,1
185796,4
185797,4
185798,4
185799,4
185800,3
185801,4
185802,4
185803,4
185804,4
185805,4
185806,3
185807,2
185808,2
185809,2
185810,2
185811,4
185812,4
185813,4
185814,4
185815,4
185816,4
185817,4
185818,4
185819,3
185820,3
185821,4
185822,2
185823,2
185824,1
185825,4
185826,4
185827,4
185828,4
185829,1
185830,4
185831,4
185832,1
185833,2
185834,3
185835,1
185836,4
185837,4
185838,3
185839,3
185840,3
185841,4
185842,1
185843,2
185844,4
185845,4
185846,4
185847,4
185848,4
185849,2
185850,3
185851,3
185852,3
185853,3
185854,4
185855,3
185856,3
185857,4
185858,3
185859,4
185860,4
185861,4
185862,4
185863,4
185864,4
185865,4
185866,4
185867,1
185868,4
185869,2
185870,1
185871,1
185872,4
185873,2
185874,4
185875,4
185876,4
185877,4
185878,4
185879,2
185880,4
185881,2
185882,1
185883,4
185884,1
185885,1
185886,1
185887,1
185888,1
185889,2
185890,4
185891,4
185892,4
185893,4
185894,1
185895,1
185896,1
185897,4
185898,1
185899,2
185900,3
185901,3
185902,3
185903,4
185904,4
185905,4
185906,1
185907,4
185908,3
185909,3
185910,3
185911,4
185912,1
185913,2
185914,1
185915,4
185916,4
185917,4
185918,4
185919,4
185920,1
185921,1
185922,4
185923,4
185924,1
185925,2
185926,4
185927,4
185928,4
185929,4
185930,4
185931,4
185932,1
185933,4
185934,4
185935,4
185936,3
185937,1
185938,2
185939,4
185940,4
185941,4
185942,4
185943,4
185944,4
185945,4
185946,2
185947,4
185948,4
185949,2
185950,4
185951,0
185952,4
185953,1
185954,1
185955,4
185956,4
185957,2
185958,2
185959,2
185960,1
185961,2
185962,1
185963,1
185964,1
185965,1
185966,2
185967,1
185968,2
185969,4
185970,4
185971,4
185972,4
185973,4
185974,1
185975,4
185976,4
185977,4
185978,2
185979,1
185980,2
185981,2
185982,1
185983,1
185984,1
185985,1
185986,2
185987,1
185988,1
185989,1
185990,1
185991,1
185992,4
185993,4
185994,1
185995,4
185996,4
185997,4
185998,4
185999,1
186000,1
186001,4
186002,4
186003,2
186004,2
186005,4
186006,4
186007,2
186008,4
186009,4
186010,4
186011,4
186012,1
186013,4
186014,4
186015,1
186016,4
186017,1
186018,4
186019,4
186020,3
186021,3
186022,1
186023,1
186024,3
186025,2
186026,2
186027,4
186028,1
186029,4
186030,2
186031,2
186032,4
186033,4
186034,4
186035,4
186036,2
186037,4
186038,3
186039,4
186040,4
186041,4
186042,4
186043,4
186044,2
186045,1
186046,2
186047,2
186048,4
186049,3
186050,3
186051,2
186052,3
186053,4
186054,4
186055,4
186056,1
186057,4
186058,4
186059,4
186060,2
186061,2
186062,2
186063,2
186064,4
186065,4
186066,4
186067,3
186068,2
186069,4
186070,4
186071,2
186072,4
186073,2
186074,4
186075,2
186076,4
186077,4
186078,1
186079,4
186080,3
186081,4
186082,4
186083,4
186084,4
186085,4
186086,4
186087,1
186088,4
186089,4
186090,4
186091,4
186092,1
186093,1
186094,1
186095,4
186096,1
186097,2
186098,1
186099,4
186100,2
186101,2
186102,1
186103,2
186104,4
186105,1
186106,4
186107,4
186108,1
186109,1
186110,1
186111,1
186112,1
186113,2
186114,2
186115,2
186116,1
186117,3
186118,1
186119,3
186120,4
186121,2
186122,3
186123,3
186124,4
186125,4
186126,4
186127,1
186128,1
186129,2
186130,2
186131,2
186132,2
186133,2
186134,2
186135,4
186136,4
186137,4
186138,4
186139,4
186140,4
186141,4
186142,4
186143,4
186144,1
186145,1
186146,1
186147,4
186148,1
186149,2
186150,1
186151,1
186152,0
186153,4
186154,4
186155,4
186156,4
186157,4
186158,4
186159,4
186160,4
186161,4
186162,1
186163,2
186164,3
186165,1
186166,3
186167,2
186168,1
186169,4
186170,2
186171,4
186172,4
186173,4
186174,2
186175,4
186176,1
186177,1
186178,4
186179,1
186180,1
186181,1
186182,2
186183,2
186184,2
186185,2
186186,2
186187,4
186188,4
186189,4
186190,4
186191,4
186192,4
186193,4
186194,2
186195,1
186196,2
186197,2
186198,4
186199,4
186200,4
186201,2
186202,4
186203,4
186204,2
186205,4
186206,4
186207,4
186208,4
186209,4
186210,2
186211,1
186212,4
186213,4
186214,4
186215,4
186216,4
186217,4
186218,4
186219,4
186220,1
186221,4
186222,4
186223,4
186224,1
186225,4
186226,4
186227,2
186228,2
186229,4
186230,4
186231,2
186232,4
186233,4
186234,4
186235,4
186236,1
186237,1
186238,2
186239,1
186240,1
186241,1
186242,4
186243,4
186244,4
186245,4
186246,4
186247,4
186248,4
186249,4
186250,4
186251,4
186252,4
186253,0
186254,4
186255,4
186256,4
186257,1
186258,1
186259,4
186260,1
186261,1
186262,1
186263,4
186264,4
186265,4
186266,4
186267,0
186268,2
186269,4
186270,4
186271,4
186272,4
186273,4
186274,4
186275,4
186276,4
186277,4
186278,1
186279,1
186280,1
186281,1
186282,2
186283,1
186284,1
186285,4
186286,4
186287,4
186288,4
186289,2
186290,4
186291,4
186292,4
186293,2
186294,1
186295,4
186296,1
186297,4
186298,4
186299,2
186300,4
186301,1
186302,1
186303,1
186304,4
186305,4
186306,4
186307,4
186308,4
186309,2
186310,4
186311,4
186312,4
186313,4
186314,1
186315,4
186316,4
186317,2
186318,4
186319,2
186320,2
186321,4
186322,4
186323,2
186324,4
186325,4
186326,2
186327,4
186328,4
186329,4
186330,4
186331,4
186332,4
186333,4
186334,1
186335,4
186336,4
186337,4
186338,2
186339,4
186340,1
186341,4
186342,4
186343,1
186344,1
186345,4
186346,4
186347,2
186348,2
186349,1
186350,1
186351,1
186352,1
186353,1
186354,4
186355,4
186356,4
186357,4
186358,4
186359,2
186360,4
186361,4
186362,4
186363,4
186364,4
186365,4
186366,2
186367,1
186368,1
186369,1
186370,1
186371,1
186372,1
186373,3
186374,2
186375,4
186376,4
186377,4
186378,4
186379,4
186380,1
186381,1
186382,1
186383,1
186384,2
186385,1
186386,4
186387,4
186388,4
186389,4
186390,4
186391,4
186392,2
186393,4
186394,4
186395,4
186396,2
186397,2
186398,4
186399,4
186400,4
186401,4
186402,4
186403,4
186404,4
186405,2
186406,2
186407,4
186408,1
186409,1
186410,1
186411,1
186412,1
186413,2
186414,1
186415,1
186416,1
186417,2
186418,4
186419,4
186420,4
186421,4
186422,4
186423,4
186424,1
186425,1
186426,1
186427,4
186428,1
186429,4
186430,1
186431,4
186432,4
186433,4
186434,4
186435,4
186436,3
186437,4
186438,1
186439,2
186440,1
186441,1
186442,4
186443,4
186444,1
186445,4
186446,4
186447,4
186448,4
186449,4
186450,3
186451,4
186452,4
186453,4
186454,4
186455,2
186456,4
186457,4
186458,4
186459,4
186460,4
186461,4
186462,4
186463,4
186464,4
186465,4
186466,4
186467,4
186468,2
186469,2
186470,4
186471,1
186472,4
186473,4
186474,4
186475,4
186476,4
186477,4
186478,4
186479,4
186480,4
186481,4
186482,4
186483,2
186484,4
186485,4
186486,4
186487,4
186488,4
186489,4
186490,4
186491,4
186492,4
186493,4
186494,3
186495,4
186496,4
186497,1
186498,4
186499,4
186500,1
186501,1
186502,1
186503,4
186504,4
186505,4
186506,4
186507,4
186508,4
186509,4
186510,4
186511,4
186512,4
186513,4
186514,4
186515,1
186516,4
186517,1
186518,4
186519,2
186520,2
186521,4
186522,4
186523,1
186524,1
186525,1
186526,1
186527,1
186528,4
186529,4
186530,4
186531,4
186532,4
186533,1
186534,1
186535,1
186536,2
186537,4
186538,4
186539,4
186540,2
186541,1
186542,1
186543,1
186544,4
186545,1
186546,2
186547,1
186548,4
186549,1
186550,2
186551,1
186552,2
186553,2
186554,2
186555,2
186556,4
186557,4
186558,4
186559,4
186560,4
186561,2
186562,4
186563,4
186564,4
186565,4
186566,4
186567,4
186568,4
186569,4
186570,2
186571,1
186572,2
186573,2
186574,2
186575,2
186576,1
186577,4
186578,4
186579,4
186580,1
186581,2
186582,2
186583,4
186584,4
186585,4
186586,2
186587,4
186588,1
186589,1
186590,2
186591,4
186592,4
186593,1
186594,1
186595,1
186596,4
186597,4
186598,4
186599,4
186600,1
186601,1
186602,4
186603,4
186604,4
186605,2
186606,2
186607,2
186608,4
186609,1
186610,1
186611,1
186612,4
186613,4
186614,4
186615,1
186616,2
186617,2
186618,4
186619,4
186620,4
186621,4
186622,0
186623,1
186624,4
186625,4
186626,1
186627,4
186628,4
186629,2
186630,1
186631,4
186632,1
186633,1
186634,4
186635,4
186636,4
186637,1
186638,1
186639,4
186640,4
186641,4
186642,4
186643,1
186644,1
186645,1
186646,2
186647,2
186648,2
186649,1
186650,4
186651,4
186652,4
186653,4
186654,4
186655,1
186656,2
186657,2
186658,4
186659,4
186660,4
186661,4
186662,2
186663,1
186664,4
186665,4
186666,4
186667,2
186668,2
186669,4
186670,1
186671,1
186672,4
186673,4
186674,4
186675,1
186676,4
186677,4
186678,4
186679,2
186680,1
186681,4
186682,4
186683,4
186684,2
186685,2
186686,4
186687,4
186688,3
186689,2
186690,2
186691,2
186692,2
186693,2
186694,2
186695,2
186696,4
186697,2
186698,4
186699,4
186700,4
186701,4
186702,4
186703,4
186704,2
186705,4
186706,4
186707,1
186708,4
186709,4
186710,1
186711,1
186712,4
186713,1
186714,4
186715,1
186716,2
186717,2
186718,4
186719,4
186720,4
186721,1
186722,1
186723,1
186724,4
186725,4
186726,1
186727,4
186728,4
186729,2
186730,4
186731,4
186732,4
186733,2
186734,4
186735,2
186736,4
186737,4
186738,1
186739,1
186740,1
186741,1
186742,1
186743,1
186744,1
186745,4
186746,1
186747,1
186748,1
186749,2
186750,4
186751,4
186752,4
186753,4
186754,4
186755,4
186756,4
186757,4
186758,4
186759,1
186760,4
186761,1
186762,1
186763,4
186764,4
186765,1
186766,1
186767,1
186768,1
186769,4
186770,4
186771,1
186772,4
186773,1
186774,1
186775,0
186776,0
186777,2
186778,1
186779,1
186780,1
186781,2
186782,4
186783,4
186784,3
186785,3
186786,3
186787,2
186788,2
186789,4
186790,4
186791,4
186792,4
186793,4
186794,4
186795,4
186796,4
186797,2
186798,1
186799,4
186800,4
186801,4
186802,4
186803,1
186804,4
186805,1
186806,1
186807,4
186808,4
186809,4
186810,4
186811,4
186812,1
186813,4
186814,1
186815,1
186816,4
186817,4
186818,4
186819,4
186820,1
186821,1
186822,1
186823,4
186824,4
186825,4
186826,4
186827,2
186828,4
186829,1
186830,4
186831,4
186832,1
186833,1
186834,2
186835,4
186836,4
186837,4
186838,4
186839,4
186840,2
186841,4
186842,1
186843,1
186844,4
186845,2
186846,2
186847,2
186848,1
186849,4
186850,1
186851,2
186852,1
186853,2
186854,4
186855,4
186856,4
186857,4
186858,4
186859,4
186860,4
186861,4
186862,4
186863,4
186864,4
186865,4
186866,4
186867,2
186868,4
186869,4
186870,4
186871,2
186872,4
186873,4
186874,4
186875,4
186876,4
186877,4
186878,4
186879,1
186880,2
186881,4
186882,4
186883,4
186884,4
186885,4
186886,4
186887,4
186888,4
186889,4
186890,4
186891,4
186892,2
186893,4
186894,2
186895,4
186896,2
186897,4
186898,4
186899,4
186900,1
186901,4
186902,4
186903,1
186904,2
186905,4
186906,1
186907,1
186908,1
186909,4
186910,4
186911,1
186912,4
186913,1
186914,2
186915,4
186916,4
186917,2
186918,4
186919,1
186920,4
186921,2
186922,4
186923,4
186924,1
186925,4
186926,4
186927,4
186928,4
186929,4
186930,1
186931,4
186932,1
186933,4
186934,2
186935,2
186936,2
186937,4
186938,4
186939,4
186940,4
186941,1
186942,4
186943,1
186944,1
186945,4
186946,4
186947,4
186948,4
186949,2
186950,2
186951,4
186952,4
186953,1
186954,4
186955,4
186956,1
186957,2
186958,2
186959,4
186960,4
186961,1
186962,1
186963,4
186964,2
186965,4
186966,4
186967,1
186968,4
186969,4
186970,2
186971,4
186972,4
186973,4
186974,4
186975,4
186976,4
186977,2
186978,4
186979,4
186980,4
186981,4
186982,4
186983,3
186984,4
186985,4
186986,4
186987,4
186988,4
186989,4
186990,4
186991,4
186992,4
186993,4
186994,4
186995,4
186996,4
186997,4
186998,4
186999,1
187000,4
187001,4
187002,4
187003,4
187004,4
187005,4
187006,4
187007,1
187008,1
187009,1
187010,1
187011,1
187012,1
187013,1
187014,1
187015,1
187016,1
187017,1
187018,4
187019,2
187020,2
187021,2
187022,2
187023,4
187024,4
187025,4
187026,3
187027,3
187028,4
187029,4
187030,3
187031,4
187032,4
187033,4
187034,4
187035,4
187036,4
187037,4
187038,3
187039,4
187040,4
187041,4
187042,4
187043,2
187044,1
187045,4
187046,1
187047,1
187048,4
187049,1
187050,4
187051,4
187052,4
187053,4
187054,4
187055,4
187056,4
187057,4
187058,4
187059,2
187060,2
187061,2
187062,2
187063,4
187064,4
187065,4
187066,4
187067,2
187068,4
187069,4
187070,4
187071,2
187072,4
187073,1
187074,2
187075,3
187076,3
187077,4
187078,3
187079,4
187080,1
187081,2
187082,2
187083,2
187084,2
187085,4
187086,4
187087,4
187088,1
187089,1
187090,4
187091,2
187092,4
187093,4
187094,4
187095,4
187096,4
187097,2
187098,4
187099,4
187100,1
187101,1
187102,1
187103,1
187104,1
187105,1
187106,1
187107,1
187108,2
187109,4
187110,4
187111,2
187112,4
187113,2
187114,4
187115,4
187116,4
187117,4
187118,4
187119,1
187120,4
187121,4
187122,4
187123,4
187124,4
187125,4
187126,1
187127,2
187128,4
187129,4
187130,4
187131,2
187132,4
187133,3
187134,2
187135,4
187136,4
187137,2
187138,2
187139,4
187140,4
187141,4
187142,4
187143,4
187144,4
187145,4
187146,1
187147,1
187148,1
187149,2
187150,1
187151,1
187152,1
187153,1
187154,2
187155,1
187156,1
187157,2
187158,4
187159,1
187160,4
187161,2
187162,4
187163,4
187164,4
187165,4
187166,2
187167,2
187168,1
187169,1
187170,1
187171,4
187172,4
187173,2
187174,2
187175,4
187176,4
187177,4
187178,4
187179,2
187180,4
187181,4
187182,4
187183,4
187184,4
187185,4
187186,1
187187,1
187188,1
187189,1
187190,1
187191,1
187192,4
187193,4
187194,4
187195,1
187196,4
187197,3
187198,1
187199,2
187200,2
187201,2
187202,4
187203,4
187204,4
187205,4
187206,4
187207,4
187208,4
187209,4
187210,3
187211,1
187212,1
187213,1
187214,2
187215,4
187216,4
187217,1
187218,2
187219,1
187220,2
187221,4
187222,4
187223,4
187224,1
187225,1
187226,1
187227,4
187228,4
187229,4
187230,4
187231,4
187232,4
187233,4
187234,4
187235,4
187236,2
187237,2
187238,1
187239,1
187240,4
187241,2
187242,4
187243,4
187244,4
187245,4
187246,4
187247,4
187248,2
187249,4
187250,4
187251,1
187252,1
187253,1
187254,2
187255,1
187256,3
187257,3
187258,2
187259,4
187260,4
187261,2
187262,1
187263,1
187264,2
187265,1
187266,2
187267,2
187268,2
187269,4
187270,4
187271,2
187272,1
187273,4
187274,4
187275,4
187276,4
187277,4
187278,4
187279,2
187280,4
187281,1
187282,2
187283,4
187284,4
187285,2
187286,2
187287,2
187288,4
187289,4
187290,4
187291,4
187292,1
187293,1
187294,2
187295,1
187296,4
187297,4
187298,1
187299,1
187300,4
187301,2
187302,2
187303,2
187304,2
187305,2
187306,2
187307,4
187308,4
187309,1
187310,4
187311,4
187312,4
187313,4
187314,4
187315,4
187316,4
187317,1
187318,2
187319,1
187320,2
187321,4
187322,4
187323,4
187324,3
187325,2
187326,4
187327,4
187328,2
187329,4
187330,4
187331,2
187332,2
187333,2
187334,4
187335,4
187336,4
187337,4
187338,4
187339,4
187340,4
187341,4
187342,4
187343,2
187344,4
187345,4
187346,4
187347,4
187348,4
187349,4
187350,2
187351,4
187352,4
187353,1
187354,4
187355,4
187356,3
187357,3
187358,4
187359,4
187360,2
187361,2
187362,4
187363,4
187364,4
187365,4
187366,4
187367,4
187368,4
187369,4
187370,1
187371,3
187372,3
187373,2
187374,2
187375,4
187376,1
187377,1
187378,1
187379,4
187380,2
187381,4
187382,4
187383,4
187384,4
187385,4
187386,4
187387,4
187388,4
187389,4
187390,4
187391,2
187392,4
187393,4
187394,4
187395,3
187396,3
187397,1
187398,2
187399,4
187400,4
187401,4
187402,4
187403,4
187404,4
187405,1
187406,1
187407,1
187408,1
187409,2
187410,2
187411,4
187412,4
187413,4
187414,1
187415,4
187416,4
187417,2
187418,4
187419,3
187420,3
187421,2
187422,3
187423,3
187424,4
187425,4
187426,1
187427,4
187428,1
187429,1
187430,4
187431,2
187432,2
187433,4
187434,4
187435,2
187436,2
187437,4
187438,4
187439,1
187440,3
187441,4
187442,4
187443,4
187444,2
187445,2
187446,2
187447,4
187448,4
187449,4
187450,4
187451,4
187452,4
187453,4
187454,1
187455,1
187456,1
187457,4
187458,4
187459,1
187460,4
187461,4
187462,1
187463,1
187464,2
187465,1
187466,4
187467,4
187468,1
187469,1
187470,2
187471,4
187472,4
187473,4
187474,2
187475,4
187476,1
187477,4
187478,4
187479,4
187480,4
187481,1
187482,1
187483,1
187484,4
187485,4
